Student_ID,Name,Class,Math,Science,English,History,Geography,Total_Marks,Percentage,Grade
S001,Aarav Sharma,10A,85,92,78,88,90,433,86.6,A
S002,Priya Patel,10A,92,88,95,85,87,447,89.4,A
S003,Rohan Kumar,10A,78,82,80,75,79,394,78.8,B
S004,Ananya Gupta,10B,95,98,92,94,96,475,95.0,A+
S005,Arjun Singh,10B,70,75,68,72,74,359,71.8,B
S006,Diya Reddy,10A,88,85,90,86,88,437,87.4,A
S007,Ishaan Verma,10C,65,70,72,68,69,344,68.8,C
S008,Kavya Nair,10B,90,94,88,92,91,455,91.0,A+
S009,Aditya Joshi,10C,82,80,85,78,83,408,81.6,A
S010,Sanya Kapoor,10A,76,79,82,80,77,394,78.8,B
S011,Vivaan Mehta,10B,89,91,87,90,88,445,89.0,A
S012,Riya Das,10C,72,68,75,70,73,358,71.6,B
S013,Karan Bose,10A,91,89,93,88,90,451,90.2,A+
S014,Meera Iyer,10B,84,87,82,85,86,424,84.8,A
S015,Yash Thakur,10C,68,72,70,65,71,346,69.2,C
S016,Nisha Pillai,10A,87,90,85,89,88,439,87.8,A
S017,Aryan Desai,10B,79,83,81,77,80,400,80.0,A
S018,Tara Sharma,10C,93,95,91,94,92,465,93.0,A+
S019,Kabir Malhotra,10A,81,78,84,82,79,404,80.8,A
S020,Anushka Rao,10B,86,88,89,84,87,434,86.8,A
S021,Dev Choudhury,10C,75,77,73,76,78,379,75.8,B
S022,Pooja Singh,10A,94,92,96,93,95,470,94.0,A+
S023,Sahil Pandey,10B,71,74,69,73,72,359,71.8,B
S024,Neha Varma,10C,88,86,90,87,89,440,88.0,A
S025,Raj Kulkarni,10A,83,85,80,84,82,414,82.8,A
S026,Simran Bajaj,10B,77,81,79,75,78,390,78.0,B
S027,Arnav Jain,10C,90,88,92,89,91,450,90.0,A+
S028,Kriti Menon,10A,80,83,78,81,79,401,80.2,A
S029,Varun Saxena,10B,92,94,90,93,91,460,92.0,A+
S030,Lakshmi Reddy,10C,85,82,87,84,86,424,84.8,A
S031,Ayush Tiwari,10A,74,76,72,75,73,370,74.0,B
S032,Shruti Agarwal,10B,89,92,88,90,87,446,89.2,A
S033,Nikhil Chopra,10C,67,70,68,66,69,340,68.0,C
S034,Divya Nambiar,10A,96,98,94,97,95,480,96.0,A+
S035,Siddharth Roy,10B,82,79,84,81,83,409,81.8,A
S036,Anjali Bhatt,10C,78,81,76,79,77,391,78.2,B
S037,Pranav Ghosh,10A,91,93,89,92,90,455,91.0,A+
S038,Tanvi Shah,10B,73,76,74,72,75,370,74.0,B
S039,Rahul Sinha,10C,86,89,85,88,87,435,87.0,A
S040,Aditi Mohan,10A,88,91,87,89,86,441,88.2,A
S041,Kunal Arora,10B,95,97,93,96,94,475,95.0,A+
S042,Ritu Kumar,10C,69,72,70,68,71,350,70.0,B
S043,Mohit Bansal,10A,84,86,82,85,83,420,84.0,A
S044,Swati Trivedi,10B,87,90,86,88,89,440,88.0,A
S045,Gaurav Mishra,10C,76,78,75,77,74,380,76.0,B
S046,Pallavi Dutta,10A,92,95,91,93,92,463,92.6,A+
S047,Akash Soni,10B,80,82,79,81,78,400,80.0,A
S048,Deepika Yadav,10C,89,87,91,88,90,445,89.0,A
S049,Vishal Gupta,10A,77,80,76,78,79,390,78.0,B
S050,Nikita Parikh,10B,93,96,92,94,95,470,94.0,A+
S051,Manish Dubey,10C,71,74,72,70,73,360,72.0,B
S052,Sneha Kohli,10A,85,88,84,86,87,430,86.0,A
S053,Abhishek Sen,10B,79,82,80,78,81,400,80.0,A
S054,Priyanka Bhardwaj,10C,94,92,95,93,94,468,93.6,A+
S055,Ashwin Prasad,10A,81,84,80,82,83,410,82.0,A
S056,Preeti Ranganathan,10B,88,86,90,87,89,440,88.0,A
S057,Sandeep Khanna,10C,66,69,67,65,68,335,67.0,C
S058,Radhika Chawla,10A,90,93,89,91,92,455,91.0,A+
S059,Harsh Oberoi,10B,75,78,76,74,77,380,76.0,B
S060,Maya Sethi,10C,87,85,88,86,84,430,86.0,A
S061,Suresh Kadam,10A,83,86,82,84,85,420,84.0,A
S062,Bhavna Wadhwa,10B,91,89,93,90,92,455,91.0,A+
S063,Ramesh Pillai,10C,70,73,71,69,72,355,71.0,B
S064,Geeta Rane,10A,86,89,85,87,88,435,87.0,A
S065,Sunil Mistry,10B,78,81,79,77,80,395,79.0,B
S066,Vandana Joshi,10C,92,95,91,93,94,465,93.0,A+
S067,Ajay Khatri,10A,74,77,75,73,76,375,75.0,B
S068,Lata Rajan,10B,89,91,88,90,87,445,89.0,A
S069,Vinod Naik,10C,68,71,69,67,70,345,69.0,C
S070,Savita Pande,10A,95,97,94,96,95,477,95.4,A+
S071,Prakash Lobo,10B,82,85,81,83,84,415,83.0,A
S072,Seema Dsouza,10C,77,80,78,76,79,390,78.0,B
S073,Rajesh Hegde,10A,90,92,89,91,90,452,90.4,A+
S074,Sunita Bhat,10B,85,88,86,84,87,430,86.0,A
S075,Vijay Kamat,10C,73,76,74,72,75,370,74.0,B
S076,Asha Pai,10A,88,91,87,89,90,445,89.0,A
S077,Deepak Shetty,10B,81,84,82,80,83,410,82.0,A
S078,Rekha Nayak,10C,94,96,93,95,94,472,94.4,A+
S079,Anil Rao,10A,76,79,77,75,78,385,77.0,B
S080,Usha Prabhu,10B,87,90,88,86,89,440,88.0,A
S081,Mahesh Kini,10C,70,73,71,69,72,355,71.0,B
S082,Shobha Bhandary,10A,93,95,92,94,93,467,93.4,A+
S083,Ganesh Acharya,10B,79,82,80,78,81,400,80.0,A
S084,Kamala Poojary,10C,86,89,85,87,88,435,87.0,A
S085,Krishna Suvarna,10A,84,87,83,85,86,425,85.0,A
S086,Radha Salian,10B,91,94,90,92,91,458,91.6,A+
S087,Mohan Alva,10C,67,70,68,66,69,340,68.0,C
S088,Sarala Anchan,10A,89,92,88,90,89,448,89.6,A
S089,Balakrishna Kunder,10B,75,78,76,74,77,380,76.0,B
S090,Pushpa Shenoy,10C,92,94,91,93,92,462,92.4,A+
S091,Shankar Tantri,10A,80,83,81,79,82,405,81.0,A
S092,Sharada Ameen,10B,88,86,89,87,88,438,87.6,A
S093,Narayana Bhat,10C,72,75,73,71,74,365,73.0,B
S094,Savitri Poojary,10A,95,98,94,96,97,480,96.0,A+
S095,Ramakrishna Amin,10B,83,86,84,82,85,420,84.0,A
S096,Vasantha Bangera,10C,78,81,79,77,80,395,79.0,B
S097,Subramanya Puttur,10A,91,93,90,92,91,457,91.4,A+
S098,Lalita Devadiga,10B,74,77,75,73,76,375,75.0,B
S099,Gopal Karkera,10C,87,90,86,88,89,440,88.0,A
S100,Kamakshi Ganiga,10A,89,91,88,90,87,445,89.0,A
